ponto;intact_rock_strength;weathering;discontinuity_spacing;discontinuity_persistence;discontinuity_aperture;presence_of_water;rmr_class
3811;6;5;4;4;1;5;class_I
3812;4;5;3;3;2;5;class_II
3813;4;5;3;3;2;5;class_II
3814;4;5;3;3;2;5;class_II
3815;4;5;3;3;2;5;class_II
3816;4;5;3;3;2;5;class_II
3817;4;5;3;3;2;5;class_II
3818;5;5;3;3;2;5;class_I
3819;5;5;3;3;2;5;class_I
3820;5;5;4;4;1;5;class_I
3821;5;5;4;4;1;5;class_I
3822;5;5;3;4;1;5;class_II
3823;5;5;3;4;1;5;class_II
3824;5;5;3;3;2;5;class_II
3825;5;5;3;3;2;5;class_II
3826;5;5;4;4;1;5;class_I
3827;5;5;4;4;1;5;class_I
3828;5;5;3;4;1;5;class_I
3829;5;5;3;4;1;5;class_I
3830;5;5;4;3;2;5;class_I
3831;5;5;4;3;2;5;class_I
3832;5;5;4;4;2;5;class_I
3833;5;5;4;4;2;5;class_I
3834;5;5;4;4;2;5;class_I
3835;5;5;4;4;2;5;class_I
3836;5;5;4;4;2;5;class_I
3837;5;5;4;4;2;5;class_I
3838;5;5;4;4;2;5;class_I
3839;5;5;4;4;2;5;class_I
3840;5;5;4;4;2;5;class_I
3841;5;5;4;4;2;5;class_I
3842;5;5;4;4;2;5;class_I
3843;5;5;4;4;2;5;class_I
3844;5;5;4;4;2;5;class_I
3845;5;5;4;4;2;5;class_I
3846;5;5;4;4;2;5;class_I
3847;5;5;4;4;2;5;class_I
3848;5;5;4;4;2;5;class_I
3849;5;5;4;4;2;5;class_I
3853;5;5;4;3;1;5;class_I
3854;5;5;4;3;1;5;class_I
3855;5;5;4;4;1;5;class_I
3856;5;5;4;4;1;5;class_I
3857;5;5;4;4;1;5;class_I
3858;5;5;4;4;1;5;class_I
3859;5;5;4;3;1;5;class_I
3860;5;5;4;3;1;5;class_I
3861;5;5;4;4;1;5;class_I
3862;5;5;4;4;1;5;class_I
3863;5;5;4;3;1;5;class_I
3864;5;5;4;3;1;5;class_I
3865;5;5;4;4;1;5;class_I
3866;5;5;4;4;1;5;class_I
3867;5;5;4;3;1;5;class_I
3868;5;5;4;3;1;5;class_I
3869;5;5;3;4;1;5;class_II
3870;5;5;3;4;1;5;class_II
3871;5;5;4;3;2;5;class_I
3872;5;5;4;3;2;5;class_I
3873;5;5;4;3;2;5;class_II
3874;5;5;4;3;2;5;class_II
3875;5;5;4;4;2;5;class_I
3876;5;5;4;3;5;5;class_I
3877;5;5;4;3;5;5;class_I
3878;5;5;4;3;2;5;class_II
3879;5;5;4;3;2;5;class_II
3880;5;5;4;3;2;5;class_II
3881;5;5;4;3;2;5;class_II
3882;5;5;4;3;1;5;class_II
3883;5;5;4;3;1;5;class_II
3884;5;5;5;1;1;5;class_II
3885;5;5;5;1;1;5;class_II
3886;5;5;5;2;1;5;class_II
3887;5;5;5;2;1;5;class_II
3888;5;5;4;3;1;5;class_I
3889;5;5;4;3;1;5;class_I
3890;5;5;4;3;1;5;class_II
3891;5;5;4;3;1;5;class_II
3892;5;5;4;4;1;5;class_I
3893;5;5;4;4;1;5;class_I
3896;5;5;2;1;3;5;class_II
3897;5;5;2;1;3;5;class_II
3898;5;5;3;4;2;5;class_II
3899;5;5;3;4;2;5;class_II
3900;5;5;3;4;2;5;class_II
3901;5;5;3;4;2;5;class_II
3902;5;5;3;1;2;5;class_II
3903;5;5;3;1;2;5;class_II
3904;5;5;3;4;2;5;class_II
3905;5;5;3;4;2;5;class_II
3906;5;5;4;5;2;5;class_I
3907;5;5;4;5;2;5;class_I
3908;5;5;4;1;2;5;class_II
3909;5;5;4;1;2;5;class_II
3910;5;5;3;4;1;5;class_I
3911;5;5;3;4;1;5;class_I
3912;5;5;4;4;2;5;class_I
3913;5;5;4;4;2;5;class_I
3914;5;5;5;1;1;5;class_II
3915;5;5;5;1;1;5;class_II
3916;5;5;5;1;1;5;class_II
3917;5;5;5;1;1;5;class_II
3918;3;3;3;1;1;5;class_III
3919;3;3;3;1;1;5;class_III
3920;3;3;4;4;2;5;class_II
3921;3;3;4;4;2;5;class_II
3922;3;3;4;4;2;5;class_II
3923;3;3;4;4;2;5;class_II
3924;4;4;3;1;1;5;class_III
3925;4;4;3;1;1;5;class_III
3926;4;4;4;4;1;5;class_II
3927;4;4;4;4;1;5;class_II
3928;4;4;4;4;2;5;class_II
3929;4;4;4;4;2;5;class_II
3930;5;5;3;1;2;5;class_II
3931;5;5;3;1;2;5;class_II
3932;5;5;4;4;2;5;class_II
3933;5;5;4;4;2;5;class_II
3934;5;5;4;5;2;5;class_I
3935;5;5;4;5;2;5;class_I
3936;5;5;5;1;1;5;class_II
3937;5;5;5;1;1;5;class_II
3938;5;5;3;1;2;5;class_II
3939;5;5;3;1;2;5;class_II
3940;5;5;3;4;2;5;class_II
3941;5;5;3;4;2;5;class_II
3942;5;5;2;5;2;5;class_II
3943;5;5;2;5;2;5;class_II
3944;5;5;5;1;1;5;class_II
3945;5;5;5;1;1;5;class_II
3946;5;5;4;4;2;5;class_I
3947;5;5;4;4;2;5;class_I
3948;5;5;4;4;2;5;class_I
3949;5;5;4;4;2;5;class_I
3950;5;5;4;4;2;5;class_I
3951;5;5;4;4;2;5;class_I
3952;5;5;4;1;1;5;class_II
3953;5;5;4;1;1;5;class_II
3954;5;5;3;4;1;5;class_II
3955;5;5;3;4;1;5;class_II
3956;5;5;3;4;1;5;class_II
3957;5;5;3;4;1;5;class_II
3958;5;5;5;3;1;5;class_I
3959;5;5;5;3;1;5;class_I
3960;5;5;3;1;1;5;class_II
3961;5;5;3;1;1;5;class_II
3962;5;5;2;3;1;5;class_II
3963;5;5;2;3;1;5;class_II
3964;5;5;2;3;1;5;class_II
3965;5;5;2;3;1;5;class_II
3966;6;6;3;4;2;1;class_II
3967;6;6;3;4;2;1;class_II
3968;6;6;5;3;5;5;class_I
3969;6;6;5;3;5;5;class_I
3970;6;6;5;4;5;5;class_I
3971;6;6;5;4;5;5;class_I
3972;6;6;2;4;2;5;class_I
3973;6;6;2;4;2;5;class_I
3974;6;6;3;5;2;5;class_I
3975;6;6;3;5;2;5;class_I
3976;3;3;4;3;1;5;class_II
3977;3;3;4;3;1;5;class_II
3978;3;3;3;4;1;5;class_II
3979;3;3;3;4;1;5;class_II
3980;3;3;4;4;1;5;class_II
3981;3;3;4;4;1;5;class_II
3982;2;2;3;3;2;5;class_III
3983;2;2;3;3;2;5;class_III
3984;2;2;3;5;2;5;class_III
3985;2;2;3;5;2;5;class_III
3986;2;2;2;3;2;5;class_III
3987;2;2;2;3;2;5;class_III
3988;2;2;3;5;2;5;class_II
3989;2;2;3;5;2;5;class_II
3990;2;2;2;3;2;5;class_III
3991;2;2;2;3;2;5;class_III
3992;2;2;3;4;2;5;class_III
3993;2;2;3;4;2;5;class_III
3994;2;2;2;3;2;5;class_III
3995;2;2;2;3;2;5;class_III
3996;2;3;4;2;2;5;class_II
3997;2;3;4;2;2;5;class_II
3998;2;2;4;2;2;5;class_III
3999;2;2;4;2;2;5;class_III
4000;2;2;5;1;2;5;class_II
4001;2;2;5;1;2;5;class_II
4002;1;1;5;1;2;5;class_II
4003;1;1;5;1;2;5;class_II
4004;2;3;5;1;2;5;class_II
4005;2;3;5;1;2;5;class_II
4006;1;1;5;1;2;5;class_II
4007;1;1;5;1;2;5;class_II
4008;1;1;5;2;2;5;class_II
4009;1;1;5;2;2;5;class_II
4010;1;1;5;2;2;5;class_II
4011;1;1;5;2;2;5;class_II
4012;1;1;5;3;2;5;class_II
4013;1;1;5;3;2;5;class_II
4014;1;1;5;2;2;5;class_II
4015;1;1;5;2;2;5;class_II
4016;1;1;5;2;2;5;class_II
4017;1;1;5;2;2;5;class_II
4018;1;1;5;3;2;5;class_II
4019;1;1;5;3;2;5;class_II
4020;1;1;3;2;3;5;class_III
4021;1;1;3;2;3;5;class_III
4022;1;1;5;3;3;5;class_II
4023;1;1;5;3;3;5;class_II
4024;1;1;2;2;3;5;class_III
4025;1;1;2;2;3;5;class_III
4026;1;1;5;2;2;5;class_II
4027;1;1;5;2;2;5;class_II
4029;1;1;5;2;2;5;class_II
4030;1;1;5;2;2;5;class_II
4031;1;1;5;1;2;5;class_II
4032;1;1;5;1;2;5;class_II
4033;1;1;4;1;2;5;class_II
4034;1;1;4;1;2;5;class_II
4035;1;1;5;1;2;5;class_II
4036;1;1;5;1;2;5;class_II
4037;1;1;4;1;2;5;class_II
4038;1;1;4;1;2;5;class_II
4039;1;1;5;1;2;5;class_II
4040;1;1;5;1;2;5;class_II
4041;1;1;4;1;2;5;class_II
4042;1;1;4;1;2;5;class_II
4043;1;1;4;1;2;5;class_III
4044;1;1;4;1;2;5;class_III
4045;1;1;4;1;2;5;class_III
4046;1;1;4;1;2;5;class_III
4048;5;5;5;3;5;5;class_I
4049;5;5;5;3;5;5;class_I
4050;5;5;2;4;2;5;class_II
4051;5;5;2;4;2;5;class_II
4052;5;5;5;3;5;5;class_I
4053;5;5;5;3;5;5;class_I
4054;5;5;3;4;2;5;class_II
4055;5;5;3;4;2;5;class_II
4056;5;5;5;3;5;5;class_I
4057;5;5;5;3;5;5;class_I
4058;5;5;3;4;2;5;class_II
4059;5;5;3;4;2;5;class_II
4060;5;5;3;4;2;5;class_II
4061;5;5;3;4;2;5;class_II
4062;5;5;5;1;1;5;class_I
4063;5;5;5;1;1;5;class_I
4064;5;5;4;3;1;5;class_II
4065;5;5;4;3;1;5;class_II
4066;5;5;2;3;5;5;class_II
4067;5;5;2;3;5;5;class_II
4068;5;5;5;1;1;5;class_I
4069;5;5;5;1;1;5;class_I
4070;5;5;3;3;1;5;class_II
4071;5;5;3;3;1;5;class_II
4072;5;5;3;4;1;5;class_II
4073;5;5;3;4;1;5;class_II
4074;5;5;4;3;1;5;class_II
4075;5;5;4;3;1;5;class_II
4076;5;5;4;3;1;5;class_II
4077;5;5;4;3;1;5;class_II
4078;5;5;4;4;1;5;class_I
4079;5;5;4;4;1;5;class_I
4080;5;5;3;3;1;5;class_II
4081;5;5;3;3;1;5;class_II
4082;5;5;3;3;1;5;class_II
4083;5;5;3;3;1;5;class_II
4084;5;5;3;3;1;5;class_II
4085;5;5;3;3;1;5;class_II
4086;5;5;5;2;2;5;class_II
4087;5;5;5;2;2;5;class_II
4088;5;5;3;3;2;5;class_II
4089;5;5;3;3;2;5;class_II
4090;5;5;2;2;2;5;class_II
4091;5;5;2;2;2;5;class_II
4092;1;1;5;2;3;5;class_II
4093;1;1;5;2;3;5;class_II
4094;5;5;2;1;1;5;class_II
4095;5;5;2;1;1;5;class_II
4096;5;5;3;4;1;5;class_II
4097;5;5;3;4;1;5;class_II
4098;5;5;4;4;1;5;class_II
4099;5;5;4;4;1;5;class_II
4100;2;2;5;2;3;5;class_II
4101;2;2;5;2;3;5;class_II
4102;3;3;5;2;3;5;class_II
4103;3;3;5;2;3;5;class_II
4104;3;3;5;2;2;5;class_II
4105;3;3;5;2;2;5;class_II
4106;3;3;5;2;2;5;class_II
4107;3;3;5;2;2;5;class_II
4109;3;3;5;1;2;5;class_II
4110;3;3;5;1;2;5;class_II
4111;3;3;5;1;2;5;class_II
4112;3;3;5;1;2;5;class_II
4113;4;4;5;1;2;5;class_II
4114;4;4;5;1;2;5;class_II
4115;4;4;5;1;2;5;class_II
4116;4;4;5;1;2;5;class_II
4117;5;5;5;1;2;5;class_II
4118;5;5;5;1;2;5;class_II
4119;5;5;5;3;2;5;class_II
4120;5;5;5;3;2;5;class_II
4121;5;5;4;2;2;5;class_II
4122;5;5;4;2;2;5;class_II
4123;5;5;4;2;2;5;class_II
4124;5;5;4;2;2;5;class_II
4125;5;5;5;2;2;5;class_II
4126;5;5;5;2;2;5;class_II
4127;5;5;5;2;2;5;class_II
4128;5;5;5;2;2;5;class_II
4130;4;4;2;3;3;5;class_II
4131;4;4;2;3;3;5;class_II
4132;4;4;3;4;2;5;class_II
4133;4;4;3;4;2;5;class_II
4134;2;2;2;3;2;5;class_III
4135;2;2;2;3;2;5;class_III
4136;2;2;2;4;2;5;class_II
4137;2;2;2;4;2;5;class_II
4138;5;5;3;3;2;5;class_II
4139;5;5;3;3;2;5;class_II
4140;5;5;3;4;1;5;class_II
4141;5;5;3;4;1;5;class_II
4142;2;2;3;3;1;5;class_III
4143;2;2;3;3;1;5;class_III
4144;2;2;2;4;1;5;class_II
4145;2;2;2;4;1;5;class_II
4146;5;5;2;3;1;5;class_II
4147;5;5;2;3;1;5;class_II
4148;5;5;3;4;1;5;class_II
4149;5;5;3;4;1;5;class_II
4150;2;2;2;3;1;5;class_III
4151;2;2;2;3;1;5;class_III
4152;2;2;2;4;1;5;class_III
4153;2;2;2;4;1;5;class_III
4154;2;2;3;4;1;5;class_III
4155;2;2;3;4;1;5;class_III
4156;6;6;3;3;1;5;class_II
4157;6;6;3;3;1;5;class_II
4158;6;6;3;4;1;5;class_I
4159;6;6;3;4;1;5;class_I
4160;6;6;5;1;1;5;class_I
4161;6;6;5;1;1;5;class_I
4162;6;6;5;3;1;5;class_I
4163;6;6;5;3;1;5;class_I
4164;6;6;4;3;1;5;class_I
4165;6;6;4;3;1;5;class_I
4166;6;6;4;3;1;5;class_I
4167;6;6;4;3;1;5;class_I
4168;6;6;4;4;1;5;class_I
4169;6;6;4;4;1;5;class_I
4170;6;6;4;4;1;5;class_I
4171;6;6;4;4;1;5;class_I
4172;3;3;3;3;2;5;class_II
4173;3;3;3;3;2;5;class_II
4174;3;3;4;4;1;5;class_II
4175;3;3;4;4;1;5;class_II
4176;3;3;4;5;2;5;class_II
4177;3;3;4;5;2;5;class_II
4178;4;4;3;3;1;5;class_II
4179;4;4;3;3;1;5;class_II
4180;4;4;4;3;2;5;class_II
4181;4;4;4;3;2;5;class_II
4182;4;4;4;4;2;5;class_II
4183;4;4;4;4;2;5;class_II
4184;5;5;3;3;1;5;class_II
4185;5;5;3;3;1;5;class_II
4186;5;5;4;4;2;5;class_I
4187;5;5;4;4;2;5;class_I
4188;5;5;2;4;2;5;class_II
4189;5;5;2;4;2;5;class_II
4190;5;5;5;1;1;5;class_II
4191;5;5;5;1;1;5;class_II
4192;5;5;3;3;1;5;class_II
4193;5;5;3;3;1;5;class_II
4194;5;5;3;4;2;5;class_II
4195;5;5;3;4;2;5;class_II
4196;5;5;4;4;2;5;class_I
4197;5;5;4;4;2;5;class_I
4198;5;5;3;3;2;5;class_II
4199;5;5;3;3;2;5;class_II
4200;5;5;4;4;1;5;class_I
4201;5;5;4;4;1;5;class_I
4202;5;5;3;5;2;5;class_I
4203;5;5;3;5;2;5;class_I
4204;2;2;3;3;1;5;class_III
4205;2;2;3;3;1;5;class_III
4206;2;2;2;4;2;5;class_III
4207;2;2;2;4;2;5;class_III
4208;2;2;4;3;2;5;class_III
4209;2;2;4;3;2;5;class_III
4210;2;2;4;4;2;5;class_II
4211;2;2;4;4;2;5;class_II
4212;5;5;3;3;2;5;class_II
4213;5;5;3;3;2;5;class_II
4214;5;5;3;4;2;5;class_II
4215;5;5;3;4;2;5;class_II
4216;2;2;3;3;2;5;class_II
4217;2;2;3;3;2;5;class_II
4218;2;2;3;4;2;5;class_II
4219;2;2;3;4;2;5;class_II
4220;5;5;4;3;1;5;class_II
4221;5;5;4;3;1;5;class_II
4222;2;2;4;3;1;1;class_III
4223;2;2;4;3;1;1;class_III
4224;2;2;2;3;2;1;class_III
4225;2;2;2;3;2;1;class_III
4226;5;5;4;3;2;1;class_II
4227;5;5;4;3;2;1;class_II
4228;5;5;2;3;2;1;class_II
4229;5;5;2;3;2;1;class_II
4230;6;6;3;3;2;5;class_I
4231;6;6;3;3;2;5;class_I
4232;6;6;4;3;2;5;class_I
4233;6;6;4;3;2;5;class_I
4234;6;6;4;3;2;5;class_I
4235;6;6;4;3;2;5;class_I
4236;6;6;4;3;2;5;class_I
4237;6;6;4;3;2;5;class_I
4238;6;6;4;3;2;5;class_I
4239;6;6;4;3;2;5;class_I
4241;5;5;3;3;1;5;class_II
4242;5;5;3;3;1;5;class_II
4243;5;5;3;4;1;5;class_II
4244;5;5;3;4;1;5;class_II
4245;3;3;3;3;2;5;class_III
4246;3;3;3;3;2;5;class_III
4247;3;3;5;4;2;5;class_II
4248;3;3;5;4;2;5;class_II
4249;2;2;3;3;2;5;class_III
4250;2;2;3;3;2;5;class_III
4251;2;2;4;4;2;5;class_II
4252;2;2;4;4;2;5;class_II
4253;5;5;3;3;2;5;class_II
4254;5;5;3;3;2;5;class_II
4255;5;5;4;4;2;5;class_II
4256;5;5;4;4;2;5;class_II
4257;2;2;3;3;2;5;class_II
4258;2;2;3;3;2;5;class_II
4259;2;2;4;4;2;5;class_II
4260;2;2;4;4;2;5;class_II
4261;5;5;3;3;1;5;class_II
4262;5;5;3;3;1;5;class_II
4263;5;5;4;4;1;5;class_I
4264;5;5;4;4;1;5;class_I
4265;5;5;3;4;1;5;class_II
4266;5;5;3;4;1;5;class_II
4267;2;2;2;3;1;5;class_III
4268;2;2;2;3;1;5;class_III
4269;2;2;3;4;1;5;class_II
4270;2;2;3;4;1;5;class_II
4271;2;2;3;4;1;5;class_II
4272;2;2;3;4;1;5;class_II
4273;2;2;4;3;1;5;class_II
4274;2;2;4;3;1;5;class_II
4275;2;2;4;4;1;5;class_II
4276;2;2;4;4;1;5;class_II
4277;5;5;4;3;1;5;class_I
4278;5;5;4;3;1;5;class_I
4279;5;5;4;4;1;5;class_I
4280;5;5;4;4;1;5;class_I
4281;5;5;5;3;1;5;class_I
4282;5;5;5;3;1;5;class_I
4283;5;5;5;3;1;5;class_I
4284;5;5;5;3;1;5;class_I
4285;5;5;3;4;2;5;class_II
4286;5;5;3;4;2;5;class_II
4287;5;5;5;3;1;5;class_I
4288;5;5;5;3;1;5;class_I
4289;5;5;3;4;1;5;class_I
4290;5;5;3;4;1;5;class_I
4291;5;5;4;3;1;5;class_I
4292;5;5;4;3;1;5;class_I
4293;5;5;5;3;1;5;class_I
4294;5;5;5;3;1;5;class_I
4295;5;5;4;3;1;5;class_I
4296;5;5;4;3;1;5;class_I
4297;5;5;4;3;1;5;class_II
4298;5;5;4;3;1;5;class_II
4299;5;5;4;3;1;5;class_I
4300;5;5;4;3;1;5;class_I
4301;5;5;4;3;1;5;class_I
4302;5;5;4;3;1;5;class_I
4303;4;4;4;3;1;5;class_II
4304;4;4;4;3;1;5;class_II
4305;4;4;4;3;1;5;class_II
4306;4;4;4;3;1;5;class_II
4307;4;4;5;1;1;5;class_II
4308;4;4;5;1;1;5;class_II
4309;5;5;4;3;1;5;class_II
4310;5;5;4;3;1;5;class_II
4311;5;5;3;4;1;5;class_II
4312;5;5;3;4;1;5;class_II
4313;3;3;4;3;2;5;class_II
4314;3;3;4;3;2;5;class_II
4315;3;3;4;3;2;5;class_II
4316;3;3;4;3;2;5;class_II
4317;3;3;4;3;1;5;class_II
4318;3;3;4;3;1;5;class_II
4319;3;3;3;2;1;5;class_II
4320;3;3;3;2;1;5;class_II
4321;3;3;3;4;1;5;class_II
4322;3;3;3;4;1;5;class_II
4323;3;3;3;1;1;5;class_III
4324;3;3;3;1;1;5;class_III
4325;3;3;5;1;1;5;class_II
4326;3;3;5;1;1;5;class_II
4327;3;3;2;1;1;5;class_III
4328;3;3;2;1;1;5;class_III
4329;3;3;3;4;1;5;class_II
4330;3;3;3;4;1;5;class_II
4331;3;3;3;4;1;5;class_II
4332;3;3;3;4;1;5;class_II
4333;4;4;2;1;1;5;class_II
4334;4;4;2;1;1;5;class_II
4335;4;4;3;4;1;5;class_II
4336;4;4;3;4;1;5;class_II
4337;2;2;3;1;2;5;class_III
4338;2;2;3;1;2;5;class_III
4339;5;5;3;1;2;5;class_II
4340;5;5;3;1;2;5;class_II
4341;5;5;4;4;1;5;class_I
4342;5;5;4;4;1;5;class_I
4343;5;5;5;1;2;5;class_I
4344;5;5;5;1;2;5;class_I
4345;6;6;5;1;2;5;class_I
4346;6;6;5;1;2;5;class_I
4347;6;6;4;3;2;5;class_I
4348;6;6;4;3;2;5;class_I
4349;6;6;4;1;1;5;class_I
4350;6;6;4;1;1;5;class_I
4351;6;6;4;1;1;5;class_I
4352;6;6;4;1;1;5;class_I
4353;6;6;4;4;1;5;class_I
4354;6;6;4;4;1;5;class_I
4355;6;6;3;1;1;5;class_II
4356;6;6;3;1;1;5;class_II
4357;5;5;3;1;1;5;class_II
4358;5;5;3;1;1;5;class_II
4359;5;5;4;4;1;5;class_I
4360;5;5;4;4;1;5;class_I
4361;5;5;5;1;1;5;class_I
4362;5;5;5;1;1;5;class_I
4363;5;5;5;1;1;5;class_I
4364;5;5;5;1;1;5;class_I
4365;5;5;3;1;1;5;class_II
4366;5;5;3;1;1;5;class_II
4367;5;5;4;4;2;5;class_I
4368;5;5;4;4;2;5;class_I
4369;4;4;3;1;1;5;class_II
4370;4;4;3;1;1;5;class_II
4371;4;4;4;4;2;5;class_II
4372;4;4;4;4;2;5;class_II
4373;4;4;4;3;2;5;class_II
4374;4;4;4;3;2;5;class_II
4375;4;4;3;3;2;5;class_II
4376;4;4;3;3;2;5;class_II
4378;5;5;4;1;1;5;class_II
4379;5;5;4;1;1;5;class_II
4380;5;5;4;4;1;5;class_I
4381;5;5;4;4;1;5;class_I
4382;5;5;2;4;2;5;class_II
4383;5;5;2;4;2;5;class_II
4384;2;2;3;1;2;5;class_III
4385;2;2;3;1;2;5;class_III
4386;2;2;4;4;1;5;class_II
4387;2;2;4;4;1;5;class_II
4388;2;2;3;4;1;5;class_II
4389;2;2;3;4;1;5;class_II
4390;5;5;2;1;2;5;class_II
4391;5;5;2;1;2;5;class_II
4392;5;5;3;4;1;5;class_II
4393;5;5;3;4;1;5;class_II
4394;5;5;4;4;1;5;class_I
4395;5;5;4;4;1;5;class_I
4396;5;5;5;1;1;5;class_II
4397;5;5;5;1;1;5;class_II
4398;5;5;3;1;2;5;class_II
4399;5;5;3;1;2;5;class_II
4400;5;5;5;1;1;5;class_II
4401;5;5;5;1;1;5;class_II
4402;5;5;5;1;1;5;class_II
4403;5;5;5;1;1;5;class_II
4404;2;2;5;1;1;5;class_II
4405;2;2;5;1;1;5;class_II
4406;2;2;3;4;1;5;class_II
4407;2;2;3;4;1;5;class_II
4408;2;2;3;4;1;5;class_II
4409;2;2;3;4;1;5;class_II
4410;5;5;3;1;3;1;class_II
4411;5;5;3;1;3;1;class_II
4412;5;5;3;4;2;1;class_II
4413;5;5;3;4;2;1;class_II
4414;2;2;4;1;1;5;class_II
4415;2;2;4;1;1;5;class_II
4416;2;2;3;4;2;5;class_II
4417;2;2;3;4;2;5;class_II
4418;2;2;4;4;2;5;class_II
4419;2;2;4;4;2;5;class_II
4420;2;2;4;1;1;5;class_II
4421;2;2;4;1;1;5;class_II
4422;2;2;4;5;1;5;class_II
4423;2;2;4;5;1;5;class_II
4424;2;2;3;5;1;5;class_II
4425;2;2;3;5;1;5;class_II
4426;5;5;3;1;1;5;class_II
4427;5;5;3;1;1;5;class_II
4428;5;5;3;3;1;5;class_II
4429;5;5;3;3;1;5;class_II
4430;2;2;3;1;2;5;class_III
4431;2;2;3;1;2;5;class_III
4432;2;2;2;4;2;5;class_II
4433;2;2;2;4;2;5;class_II
4434;2;2;3;4;2;5;class_II
4435;2;2;3;4;2;5;class_II
4436;5;5;3;1;2;5;class_II
4437;5;5;3;1;2;5;class_II
4438;5;5;2;4;2;5;class_II
4439;5;5;2;4;2;5;class_II
4440;5;5;3;4;2;5;class_I
4441;5;5;3;4;2;5;class_I
4442;2;2;2;1;2;5;class_III
4443;2;2;2;1;2;5;class_III
4444;2;2;3;4;2;5;class_II
4445;2;2;3;4;2;5;class_II
4446;2;2;4;4;2;5;class_II
4447;2;2;4;4;2;5;class_II
4448;5;5;3;1;1;5;class_II
4449;5;5;3;1;1;5;class_II
4450;5;5;4;4;2;5;class_I
4451;5;5;4;4;2;5;class_I
4452;5;5;4;4;2;5;class_I
4453;5;5;4;4;2;5;class_I
4454;2;2;2;1;2;5;class_III
4455;2;2;2;1;2;5;class_III
4456;2;2;3;4;2;5;class_II
4457;2;2;3;4;2;5;class_II
4458;5;5;2;1;3;5;class_II
4459;5;5;2;1;3;5;class_II
4460;5;5;2;4;2;5;class_II
4461;5;5;2;4;2;5;class_II
4462;5;5;3;1;1;5;class_II
4463;5;5;3;1;1;5;class_II
4464;5;5;3;4;1;5;class_II
4465;5;5;3;4;1;5;class_II
4466;5;5;5;1;1;5;class_II
4467;5;5;5;1;1;5;class_II
4468;5;5;5;1;1;5;class_II
4469;5;5;5;1;1;5;class_II
4470;5;5;5;1;5;5;class_I
4471;5;5;5;1;5;5;class_I
4472;5;5;2;4;2;5;class_II
4473;5;5;2;4;2;5;class_II
4474;5;5;4;4;2;5;class_I
4475;5;5;4;4;2;5;class_I
4476;5;5;4;1;5;5;class_I
4477;5;5;4;1;5;5;class_I
4478;5;5;2;3;2;5;class_II
4479;5;5;2;3;2;5;class_II
4480;5;5;4;4;2;5;class_I
4481;5;5;4;4;2;5;class_I
4482;5;5;5;1;1;5;class_I
4483;5;5;5;1;1;5;class_I
4484;4;4;4;1;1;5;class_II
4485;4;4;4;1;1;5;class_II
4486;4;4;3;3;2;5;class_II
4487;4;4;3;3;2;5;class_II
4488;4;4;4;4;2;5;class_II
4489;4;4;4;4;2;5;class_II
4490;4;4;3;1;1;5;class_II
4491;4;4;3;1;1;5;class_II
4492;4;4;3;3;2;5;class_II
4493;4;4;3;3;2;5;class_II
4494;4;4;4;4;5;5;class_II
4495;4;4;4;4;5;5;class_II
4496;2;2;3;1;2;5;class_III
4497;2;2;3;1;2;5;class_III
4498;2;2;2;4;2;5;class_III
4499;2;2;2;4;2;5;class_III
4500;2;2;3;4;2;5;class_III
4501;2;2;3;4;2;5;class_III
4502;5;5;4;1;1;5;class_II
4503;5;5;4;1;1;5;class_II
4504;5;5;4;3;1;5;class_I
4505;5;5;4;3;1;5;class_I
4506;2;2;4;1;1;5;class_III
4507;2;2;4;1;1;5;class_III
4508;2;2;2;4;1;5;class_II
4509;2;2;2;4;1;5;class_II
4510;5;5;4;1;1;5;class_II
4511;5;5;4;1;1;5;class_II
4512;5;5;4;3;1;5;class_I
4513;5;5;4;3;1;5;class_I
4514;5;5;4;4;1;5;class_I
4515;5;5;4;4;1;5;class_I
4516;5;5;4;1;1;5;class_II
4517;5;5;4;1;1;5;class_II
4518;3;3;3;1;2;5;class_II
4519;3;3;3;1;2;5;class_II
4520;4;4;2;1;2;5;class_II
4521;4;4;2;1;2;5;class_II
4522;4;4;2;4;2;5;class_II
4523;4;4;2;4;2;5;class_II
4524;4;4;3;4;2;5;class_II
4525;4;4;3;4;2;5;class_II
4526;5;5;3;1;2;5;class_II
4527;5;5;3;1;2;5;class_II
4528;5;5;4;4;2;5;class_I
4529;5;5;4;4;2;5;class_I
4530;5;5;3;4;2;5;class_II
4531;5;5;3;4;2;5;class_II
Geo-1;4;4;1;1;1;1;class_IV
Geo-10;3;4;1;1;1;1;class_V
Geo-100;1;2;1;1;1;1;class_V
Geo-101;1;2;1;1;1;1;class_V
Geo-102;2;3;1;1;1;1;class_V
Geo-103;2;3;1;1;1;1;class_V
Geo-104;2;2;1;1;1;1;class_V
Geo-105;2;2;1;1;1;1;class_V
Geo-106;1;2;1;1;1;1;class_V
Geo-107;1;2;1;1;1;1;class_V
Geo-108;1;3;1;1;1;1;class_V
Geo-109;1;2;1;1;1;1;class_V
Geo-11;3;4;2;1;1;1;class_IV
Geo-110;1;2;1;1;1;1;class_V
Geo-111;1;2;1;1;1;1;class_V
Geo-113;1;2;1;1;1;1;class_V
Geo-114;1;2;1;1;1;1;class_V
Geo-115;2;3;1;1;1;1;class_V
Geo-116;1;2;1;1;1;1;class_V
Geo-117;2;3;1;1;1;1;class_V
